Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . DOTADD expression
    (35) expression -> expression . DOTSUB expression
    (36) expression -> expression . DOTMUL expression
    (37) expression -> expression . DOTDIV expression
    (39) expression -> expression . '

    )               shift and go to state 119
    +               shift and go to state 46
    -               shift and go to state 47
    *               shift and go to state 48
    /               shift and go to state 49
    DOTADD          shift and go to state 50
    DOTSUB          shift and go to state 51
    DOTMUL          shift and go to state 52
    DOTDIV          shift and go to state 53
    '               shift and go to state 54


state 116

    (57) expression -> ONES ( expression , expression . )
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . DOTADD expression
    (35) expression -> expression . DOTSUB expression
    (36) expression -> expression . DOTMUL expression
    (37) expression -> expression . DOTDIV expression
    (39) expression -> expression . '

    )               shift and go to state 120
    +               shift and go to state 46
    -               shift and go to state 47
    *               shift and go to state 48
    /               shift and go to state 49
    DOTADD          shift and go to state 50
    DOTSUB          shift and go to state 51
    DOTMUL          shift and go to state 52
    DOTDIV          shift and go to state 53
    '               shift and go to state 54


state 117

    (6) instruction -> IF ( condition ) instruction ELSE instruction .

    {               reduce using rule 6 (instruction -> IF ( condition ) instruction ELSE instruction .)
    IF              reduce using rule 6 (instruction -> IF ( condition ) instruction ELSE instruction .)
    FOR             reduce using rule 6 (instruction -> IF ( condition ) instruction ELSE instruction .)
    WHILE           reduce using rule 6 (instruction -> IF ( condition ) instruction ELSE instruction .)
    BREAK           reduce using rule 6 (instruction -> IF ( condition ) instruction ELSE instruction .)
    CONTINUE        reduce using rule 6 (instruction -> IF ( condition ) instruction ELSE instruction .)
    RETURN          reduce using rule 6 (instruction -> IF ( condition ) instruction ELSE instruction .)
    PRINT           reduce using rule 6 (instruction -> IF ( condition ) instruction ELSE instruction .)
    ID              reduce using rule 6 (instruction -> IF ( condition ) instruction ELSE instruction .)
    $end            reduce using rule 6 (instruction -> IF ( condition ) instruction ELSE instruction .)
    }               reduce using rule 6 (instruction -> IF ( condition ) instruction ELSE instruction .)
    ELSE            reduce using rule 6 (instruction -> IF ( condition ) instruction ELSE instruction .)


state 118

    (53) expression -> EYE ( expression , expression ) .

    +               reduce using rule 53 (expression -> EYE ( expression , expression ) .)
    -               reduce using rule 53 (expression -> EYE ( expression , expression ) .)
    *               reduce using rule 53 (expression -> EYE ( expression , expression ) .)
    /               reduce using rule 53 (expression -> EYE ( expression , expression ) .)
    DOTADD          reduce using rule 53 (expression -> EYE ( expression , expression ) .)
    DOTSUB          reduce using rule 53 (expression -> EYE ( expression , expression ) .)
    DOTMUL          reduce using rule 53 (expression -> EYE ( expression , expression ) .)
    DOTDIV          reduce using rule 53 (expression -> EYE ( expression , expression ) .)
    '               reduce using rule 53 (expression -> EYE ( expression , expression ) .)
    ;               reduce using rule 53 (expression -> EYE ( expression , expression ) .)
    ,               reduce using rule 53 (expression -> EYE ( expression , expression ) .)
    EQ              reduce using rule 53 (expression -> EYE ( expression , expression ) .)
    NEQ             reduce using rule 53 (expression -> EYE ( expression , expression ) .)
    LTE             reduce using rule 53 (expression -> EYE ( expression , expression ) .)
    GTE             reduce using rule 53 (expression -> EYE ( expression , expression ) .)
    <               reduce using rule 53 (expression -> EYE ( expression , expression ) .)
    >               reduce using rule 53 (expression -> EYE ( expression , expression ) .)
    ]               reduce using rule 53 (expression -> EYE ( expression , expression ) .)
    )               reduce using rule 53 (expression -> EYE ( expression , expression ) .)
    :               reduce using rule 53 (expression -> EYE ( expression , expression ) .)
    {               reduce using rule 53 (expression -> EYE ( expression , expression ) .)
    IF              reduce using rule 53 (expression -> EYE ( expression , expression ) .)
    FOR             reduce using rule 53 (expression -> EYE ( expression , expression ) .)
    WHILE           reduce using rule 53 (expression -> EYE ( expression , expression ) .)
    BREAK           reduce using rule 53 (expression -> EYE ( expression , expression ) .)
    CONTINUE        reduce using rule 53 (expression -> EYE ( expression , expression ) .)
    RETURN          reduce using rule 53 (expression -> EYE ( expression , expression ) .)
    PRINT           reduce using rule 53 (expression -> EYE ( expression , expression ) .)
