Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    +               reduce using rule 53 (expression -> ZEROS ( expression , expression ) .)
    -               reduce using rule 53 (expression -> ZEROS ( expression , expression ) .)
    *               reduce using rule 53 (expression -> ZEROS ( expression , expression ) .)
    /               reduce using rule 53 (expression -> ZEROS ( expression , expression ) .)
    DOTADD          reduce using rule 53 (expression -> ZEROS ( expression , expression ) .)
    DOTSUB          reduce using rule 53 (expression -> ZEROS ( expression , expression ) .)
    DOTMUL          reduce using rule 53 (expression -> ZEROS ( expression , expression ) .)
    DOTDIV          reduce using rule 53 (expression -> ZEROS ( expression , expression ) .)
    '               reduce using rule 53 (expression -> ZEROS ( expression , expression ) .)
    :               reduce using rule 53 (expression -> ZEROS ( expression , expression ) .)
    ;               reduce using rule 53 (expression -> ZEROS ( expression , expression ) .)
    ,               reduce using rule 53 (expression -> ZEROS ( expression , expression ) .)
    EQ              reduce using rule 53 (expression -> ZEROS ( expression , expression ) .)
    NEQ             reduce using rule 53 (expression -> ZEROS ( expression , expression ) .)
    LTE             reduce using rule 53 (expression -> ZEROS ( expression , expression ) .)
    GTE             reduce using rule 53 (expression -> ZEROS ( expression , expression ) .)
    <               reduce using rule 53 (expression -> ZEROS ( expression , expression ) .)
    >               reduce using rule 53 (expression -> ZEROS ( expression , expression ) .)
    ]               reduce using rule 53 (expression -> ZEROS ( expression , expression ) .)
    )               reduce using rule 53 (expression -> ZEROS ( expression , expression ) .)
    {               reduce using rule 53 (expression -> ZEROS ( expression , expression ) .)
    IF              reduce using rule 53 (expression -> ZEROS ( expression , expression ) .)
    FOR             reduce using rule 53 (expression -> ZEROS ( expression , expression ) .)
    WHILE           reduce using rule 53 (expression -> ZEROS ( expression , expression ) .)
    BREAK           reduce using rule 53 (expression -> ZEROS ( expression , expression ) .)
    CONTINUE        reduce using rule 53 (expression -> ZEROS ( expression , expression ) .)
    RETURN          reduce using rule 53 (expression -> ZEROS ( expression , expression ) .)
    PRINT           reduce using rule 53 (expression -> ZEROS ( expression , expression ) .)
    ID              reduce using rule 53 (expression -> ZEROS ( expression , expression ) .)


state 117

    (55) expression -> ONES ( expression , expression ) .

    +               reduce using rule 55 (expression -> ONES ( expression , expression ) .)
    -               reduce using rule 55 (expression -> ONES ( expression , expression ) .)
    *               reduce using rule 55 (expression -> ONES ( expression , expression ) .)
    /               reduce using rule 55 (expression -> ONES ( expression , expression ) .)
    DOTADD          reduce using rule 55 (expression -> ONES ( expression , expression ) .)
    DOTSUB          reduce using rule 55 (expression -> ONES ( expression , expression ) .)
    DOTMUL          reduce using rule 55 (expression -> ONES ( expression , expression ) .)
    DOTDIV          reduce using rule 55 (expression -> ONES ( expression , expression ) .)
    '               reduce using rule 55 (expression -> ONES ( expression , expression ) .)
    :               reduce using rule 55 (expression -> ONES ( expression , expression ) .)
    ;               reduce using rule 55 (expression -> ONES ( expression , expression ) .)
    ,               reduce using rule 55 (expression -> ONES ( expression , expression ) .)
    EQ              reduce using rule 55 (expression -> ONES ( expression , expression ) .)
    NEQ             reduce using rule 55 (expression -> ONES ( expression , expression ) .)
    LTE             reduce using rule 55 (expression -> ONES ( expression , expression ) .)
    GTE             reduce using rule 55 (expression -> ONES ( expression , expression ) .)
    <               reduce using rule 55 (expression -> ONES ( expression , expression ) .)
    >               reduce using rule 55 (expression -> ONES ( expression , expression ) .)
    ]               reduce using rule 55 (expression -> ONES ( expression , expression ) .)
    )               reduce using rule 55 (expression -> ONES ( expression , expression ) .)
    {               reduce using rule 55 (expression -> ONES ( expression , expression ) .)
    IF              reduce using rule 55 (expression -> ONES ( expression , expression ) .)
    FOR             reduce using rule 55 (expression -> ONES ( expression , expression ) .)
    WHILE           reduce using rule 55 (expression -> ONES ( expression , expression ) .)
    BREAK           reduce using rule 55 (expression -> ONES ( expression , expression ) .)
    CONTINUE        reduce using rule 55 (expression -> ONES ( expression , expression ) .)
    RETURN          reduce using rule 55 (expression -> ONES ( expression , expression ) .)
    PRINT           reduce using rule 55 (expression -> ONES ( expression , expression ) .)
